会社コード,会社名,取引日,始値,高値,低値,終値,取引高
5288,アジアパイルホールディングス(株),2023/11/17,673,690,672,690,87000
5301,東海カーボン(株),2023/11/17,1090,1102,1088.5,1101,1535600
5302,日本カーボン(株),2023/11/17,4535,4610,4525,4605,84500
5310,東洋炭素(株),2023/11/17,4405,4500,4395,4480,142100
5331,(株)ノリタケカンパニーリミテド,2023/11/17,6610,6670,6590,6650,47300
5332,ＴＯＴＯ(株),2023/11/17,3951,3952,3875,3902,689800
5333,日本ガイシ(株),2023/11/17,1779,1816,1772.5,1812,1997700
5334,日本特殊陶業(株),2023/11/17,3450,3475,3434,3470,614200
5344,(株)ＭＡＲＵＷＡ,2023/11/17,28000,28460,27860,28460,51300
5351,品川リフラクトリーズ(株),2023/11/17,1601,1665,1597,1665,222300
5352,黒崎播磨(株),2023/11/17,10020,10290,10020,10170,19500
5357,(株)ヨータイ,2023/11/17,1431,1452,1429,1452,11600
5367,(株)ニッカトー,2023/11/17,562,563,557,563,18200
5384,(株)フジミインコーポレーテッド,2023/11/17,3100,3125,3080,3105,119100
5393,ニチアス(株),2023/11/17,3070,3095,3060,3095,67200
5401,日本製鉄(株),2023/11/17,3362,3441,3343,3440,7136400
5406,(株)神戸製鋼所,2023/11/17,1740,1762.5,1728,1762.5,6330200
5408,(株)中山製鋼所,2023/11/17,810,822,807,821,292100
5410,合同製鐵(株),2023/11/17,4280,4395,4275,4395,117300
5411,ＪＦＥホールディングス(株),2023/11/17,2207.5,2239.5,2197.5,2239,3980800
5423,東京製鐵(株),2023/11/17,1814,1844,1806,1844,469000
5440,共英製鋼(株),2023/11/17,2058,2077,2046,2077,70500
5444,大和工業(株),2023/11/17,7307,7470,7281,7470,218200
5445,東京鐵鋼(株),2023/11/17,3740,3815,3725,3815,118900
5451,(株)淀川製鋼所,2023/11/17,3745,3835,3745,3825,33100
5463,丸一鋼管(株),2023/11/17,3792,3869,3790,3864,166900
5471,大同特殊鋼(株),2023/11/17,6231,6381,6231,6376,78300
5480,日本冶金工業(株),2023/11/17,4070,4140,4060,4140,127800
5481,山陽特殊製鋼(株),2023/11/17,2580,2604,2566,2604,62000
5482,愛知製鋼(株),2023/11/17,3395,3485,3395,3475,48200
5486,日立金属(株),2023/11/17,---,---,---,---,---
5491,日本金属(株),2023/11/17,802,807,800,807,26600
5541,大平洋金属(株),2023/11/17,1310,1327,1297,1313,337000
5563,新日本電工(株),2023/11/17,289,295,289,295,516500
5602,(株)栗本鐵工所,2023/11/17,3150,3185,3110,3185,27900
5631,(株)日本製鋼所,2023/11/17,2543,2565,2540,2562,397300
5632,三菱製鋼(株),2023/11/17,1443,1486,1443,1484,70900
5659,日本精線(株),2023/11/17,4705,4750,4700,4740,4900
5698,(株)エンビプロ・ホールディングス,2023/11/17,665,668,652,660,61400
5702,(株)大紀アルミニウム工業所,2023/11/17,1181,1200,1181,1200,218600
5703,日本軽金属ホールディングス(株),2023/11/17,1655,1704,1655,1704,253000
5706,三井金属,2023/11/17,4380,4427,4337,4423,533000
5707,東邦亜鉛(株),2023/11/17,1201,1214,1188,1212,189500
5711,三菱マテリアル(株),2023/11/17,2436,2455.5,2426,2455.5,549700
5713,住友金属鉱山(株),2023/11/17,4390,4444,4376,4437,1551900
5714,ＤＯＷＡホールディングス(株),2023/11/17,5148,5184,5109,5153,245400
5715,古河機械金属(株),2023/11/17,1964,2009,1964,2009,131800
5726,(株)大阪チタニウムテクノロジーズ,2023/11/17,2975,3040,2962,3040,659300
5727,東邦チタニウム(株),2023/11/17,1918,1939,1893,1923,409100
5741,(株)ＵＡＣＪ,2023/11/17,3165,3225,3155,3225,106600
5757,(株)ＣＫサンエツ,2023/11/17,3620,3675,3610,3675,4000
5801,古河電気工業(株),2023/11/17,2330.5,2423,2330.5,2420,744800
5802,住友電気工業(株),2023/11/17,1854,1889.5,1853,1889.5,1884500
5803,(株)フジクラ,2023/11/17,1123,1132,1114,1131,2915000
5805,ＳＷＣＣ(株),2023/11/17,2641,2667,2626,2647,227500
5809,タツタ電線(株),2023/11/17,688,689,686,687,196200
5821,平河ヒューテック(株),2023/11/17,1401,1416,1401,1415,14400
5851,リョービ(株),2023/11/17,3090,3190,3085,3150,401900
5852,(株)アーレスティ,2023/11/17,809,870,804,870,2061900
5857,ＡＲＥホールディングス(株),2023/11/17,1906,1919,1903,1919,193700
5901,東洋製罐グループホールディングス(株),2023/11/17,2374.5,2416,2370,2415,505500
5902,ホッカンホールディングス(株),2023/11/17,1594,1621,1594,1619,14500
5911,(株)横河ブリッジホールディングス,2023/11/17,2600,2646,2594,2646,115200
5915,(株)駒井ハルテック,2023/11/17,2199,2252,2181,2252,12700
5929,三和ホールディングス(株),2023/11/17,2075,2129,2070.5,2114.5,520500
5930,文化シヤッター(株),2023/11/17,1371,1396,1369,1395,150100
5932,三協立山(株),2023/11/17,810,837,809,837,73000
5933,アルインコ(株),2023/11/17,1020,1021,1013,1020,47700
5938,(株)ＬＩＸＩＬ,2023/11/17,1763,1777,1755.5,1776.5,2459600
5943,(株)ノーリツ,2023/11/17,1530,1537,1522,1536,68000
5946,(株)長府製作所,2023/11/17,2065,2093,2065,2093,30100
5947,リンナイ(株),2023/11/17,2935,2992.5,2926,2980,624800
5949,ユニプレス(株),2023/11/17,950,969,949,969,181800
5957,日東精工(株),2023/11/17,554,575,554,572,153300
5959,岡部(株),2023/11/17,696,705,696,705,34400
5970,(株)ジーテクト,2023/11/17,1746,1764,1740,1764,52500
5975,東プレ(株),2023/11/17,1923,1933,1886,1933,145700
5976,ネツレン,2023/11/17,982,998,982,998,87500
5981,東京製綱(株),2023/11/17,1386,1403,1378,1403,35400
5985,サンコール(株),2023/11/17,471,473,469,473,43100
5988,(株)パイオラックス,2023/11/17,2315,2315,2278,2312,93100
5989,(株)エイチワン,2023/11/17,760,774,757,774,37800
5991,ニッパツ,2023/11/17,1129,1143,1121.5,1141,265900
5992,中央発條(株),2023/11/17,719,720,714,720,20200
6005,三浦工業(株),2023/11/17,2850.5,2873.5,2822.5,2873.5,282300
6013,(株)タクマ,2023/11/17,1514,1545,1502,1543,166900
6028,テクノプロ・ホールディングス(株),2023/11/17,3441,3472,3427,3462,395300
6035,(株)アイ・アールジャパンホールディングス,2023/11/17,1473,1497,1473,1490,103400
6036,ＫｅｅＰｅｒ技研(株),2023/11/17,6050,6050,5940,6010,127300
6047,(株)Ｇｕｎｏｓｙ,2023/11/17,675,684,672,673,197200
6050,イー・ガーディアン(株),2023/11/17,1516,1539,1516,1534,70900
6054,(株)リブセンス,2023/11/17,288,292,279,284,73900
6055,ジャパンマテリアル(株),2023/11/17,2306,2314,2253,2303,206200
6058,(株)ベクトル,2023/11/17,1118,1139,1110,1126,223600
6062,(株)チャーム・ケア・コーポレーション,2023/11/17,1142,1145,1123,1140,78200
6070,キャリアリンク(株),2023/11/17,2087,2104,2075,2099,107300
6071,(株)ＩＢＪ,2023/11/17,682,691,674,691,175800
6073,(株)アサンテ,2023/11/17,1573,1583,1571,1581,16400
6078,(株)バリューＨＲ,2023/11/17,1403,1403,1381,1403,61600
6080,Ｍ＆Ａキャピタルパートナーズ(株),2023/11/17,2082,2116,2069,2114,278500
6082,(株)ライドオンエクスプレスホールディングス,2023/11/17,1011,1021,1011,1021,5800
6087,(株)アビスト,2023/11/17,3075,3085,3070,3075,4900
6088,(株)シグマクシス・ホールディングス,2023/11/17,1285,1314,1281,1312,187900
6089,(株)ウィルグループ,2023/11/17,1103,1103,1094,1102,19600
6093,(株)エスクロー・エージェント・ジャパン,2023/11/17,141,142,140,141,97600
6095,メドピア(株),2023/11/17,730,738,708,731,1273600
6096,(株)レアジョブ,2023/11/17,904,908,888,897,77500
6098,(株)リクルートホールディングス,2023/11/17,5099,5112,4977,5021,5387300
6099,(株)エラン,2023/11/17,924,949,923,948,251800
6101,(株)ツガミ,2023/11/17,1170,1212,1167,1212,276500
6103,オークマ(株),2023/11/17,6336,6396,6329,6396,180900
6104,芝浦機械(株),2023/11/17,3490,3595,3490,3585,226600
6113,(株)アマダ,2023/11/17,1463.5,1485,1461.5,1484,1048700
6118,アイダエンジニアリング(株),2023/11/17,886,888,879,886,101100
6134,(株)ＦＵＪＩ,2023/11/17,2412.5,2443.5,2412,2440,191100
6135,(株)牧野フライス製作所,2023/11/17,5720,5880,5720,5870,94800
6136,ＯＳＧ,2023/11/17,1775,1813,1775,1813,206000
6140,旭ダイヤモンド工業(株),2023/11/17,880,904,880,899,311900
6141,ＤＭＧ森精機(株),2023/11/17,2649.5,2684,2643,2684,989800
6143,(株)ソディック,2023/11/17,790,795,782,793,304900
6146,(株)ディスコ,2023/11/17,32170,32360,31580,32070,1218600
6151,日東工器(株),2023/11/17,1813,1842,1812,1832,24400
6157,日進工具(株),2023/11/17,1006,1024,1001,1024,28600
6165,パンチ工業(株),2023/11/17,420,422,417,422,85000
6167,冨士ダイス(株),2023/11/17,647,656,645,650,39500
6171,(株)土木管理総合試験所,2023/11/17,318,320,318,320,11900
6178,日本郵政(株),2023/11/17,1283,1338,1282,1332,15294800
6183,(株)ベルシステム２４ホールディングス,2023/11/17,1649,1674,1647,1673,156500
6184,(株)鎌倉新書,2023/11/17,606,607,588,591,395500
6185,ＳＭＮ(株),2023/11/17,285,289,284,287,29000
6189,(株)グローバルキッズＣＯＭＰＡＮＹ,2023/11/17,640,649,640,647,9000
6191,(株)エアトリ,2023/11/17,1760,1783,1720,1783,365500
6194,(株)アトラエ,2023/11/17,805,833,789,821,384900
6196,(株)ストライク,2023/11/17,3660,3710,3600,3705,135900
6197,(株)ソラスト,2023/11/17,586,594,582,592,250700
6199,(株)セラク,2023/11/17,1258,1274,1250,1269,51300
6200,(株)インソース,2023/11/17,980,980,949,974,472000
6201,(株)豊田自動織機,2023/11/17,11955,12240,11920,12240,350800
6203,豊和工業(株),2023/11/17,747,755,747,753,36400
6210,東洋機械金属(株),2023/11/17,644,650,643,650,60300
6218,エンシュウ(株),2023/11/17,678,689,678,686,25100
6222,(株)島精機製作所,2023/11/17,1606,1612,1588,1612,39200
6235,(株)オプトラン,2023/11/17,1658,1668,1631,1647,272400
6237,(株)イワキ,2023/11/17,1842,1938,1840,1938,124900
6238,フリュー(株),2023/11/17,1228,1303,1221,1303,494900
6240,ヤマシンフィルタ(株),2023/11/17,309,314,307,314,204600
6247,(株)日阪製作所,2023/11/17,925,941,925,940,62000
6250,(株)やまびこ,2023/11/17,1446,1463,1444,1462,57500
6254,野村マイクロ・サイエンス(株),2023/11/17,9800,10220,9740,10180,733400
6258,平田機工(株),2023/11/17,6200,6250,6140,6250,64300
6262,(株)ＰＥＧＡＳＵＳ,2023/11/17,456,469,455,465,112000
6264,(株)マルマエ,2023/11/17,1556,1585,1551,1560,48000
6266,タツモ(株),2023/11/17,3605,3750,3515,3745,441400
6268,ナブテスコ(株),2023/11/17,2704,2718,2677,2711.5,600400
6269,三井海洋開発(株),2023/11/17,1923,1995,1914,1988,214400
6272,レオン自動機(株),2023/11/17,1463,1512,1463,1511,79100
6273,ＳＭＣ(株),2023/11/17,74540,74790,73450,74790,229500
6277,ホソカワミクロン(株),2023/11/17,4195,4250,4155,4200,171000
6278,ユニオンツール(株),2023/11/17,3470,3505,3445,3485,27300
6282,オイレス工業(株),2023/11/17,1940,1970,1934,1967,33400
6284,日精エー・エス・ビー機械(株),2023/11/17,5020,5060,4950,5060,36100
6287,サトーホールディングス(株),2023/11/17,2029,2036,1997,2029,69500
6289,(株)技研製作所,2023/11/17,1774,1808,1765,1808,93900
6291,日本エアーテック(株),2023/11/17,1363,1388,1358,1387,71000
6293,日精樹脂工業(株),2023/11/17,1036,1053,1035,1053,32300
6294,オカダアイヨン(株),2023/11/17,2160,2195,2144,2194,17100
6298,ワイエイシイホールディングス(株),2023/11/17,2505,2630,2469,2624,286400
6301,コマツ,2023/11/17,3720,3825,3710,3816,5319400
6302,住友重機械工業(株),2023/11/17,3423,3494,3417,3491,275000
6305,日立建機(株),2023/11/17,4050,4129,4041,4123,914900
6306,日工(株),2023/11/17,662,670,661,670,38300
6309,巴工業(株),2023/11/17,2863,2888,2857,2882,18900
6310,井関農機(株),2023/11/17,1079,1104,1079,1102,78000
6315,ＴＯＷＡ(株),2023/11/17,6370,6830,6360,6760,4178400
6317,(株)北川鉄工所,2023/11/17,1271,1298,1271,1295,24900
6323,ローツェ(株),2023/11/17,13990,14320,13660,14170,375000
6326,(株)クボタ,2023/11/17,2111.5,2149.5,2104,2143.5,5726000
6328,荏原実業(株),2023/11/17,2772,2796,2752,2796,21400
6330,東洋エンジニアリング(株),2023/11/17,685,694,681,694,104000
6331,三菱化工機(株),2023/11/17,2926,3050,2926,3050,53900
6332,月島ホールディングス(株),2023/11/17,1276,1314,1276,1314,65400
6333,(株)帝国電機製作所,2023/11/17,2653,2734,2653,2730,30100
6339,新東工業(株),2023/11/17,1089,1115,1088,1112,85000
6340,澁谷工業(株),2023/11/17,2481,2551,2478,2532,66800
6345,(株)アイチコーポレーション,2023/11/17,894,908,893,908,75300
6349,(株)小森コーポレーション,2023/11/17,1173,1205,1169,1205,96300
6351,(株)鶴見製作所,2023/11/17,3790,3835,3760,3825,54300
6358,酒井重工業(株),2023/11/17,6060,6190,6060,6190,28700
6361,荏原,2023/11/17,8108,8264,8098,8263,438200
6363,(株)酉島製作所,2023/11/17,1930,2065,1925,2057,548400
6364,北越工業(株),2023/11/17,1983,2071,1977,2060,42600
6367,ダイキン工業(株),2023/11/17,23675,23835,23540,23745,787000
6368,オルガノ(株),2023/11/17,5550,5730,5530,5690,218500
6369,トーヨーカネツ(株),2023/11/17,3475,3495,3445,3480,15500
6370,栗田工業(株),2023/11/17,4975,4993,4910,4991,660900
6371,(株)椿本チエイン,2023/11/17,3730,3765,3715,3765,92900
6376,日機装(株),2023/11/17,955,958,948,956,109800
6379,レイズネクスト(株),2023/11/17,1374,1404,1359,1401,122100
6381,アネスト岩田(株),2023/11/17,1099,1115,1093,1110,63000
6383,(株)ダイフク,2023/11/17,2633,2660.5,2618.5,2657,1314900
6387,サムコ(株),2023/11/17,4990,5000,4785,4925,216900
6390,(株)加藤製作所,2023/11/17,1132,1170,1132,1170,42700
6395,(株)タダノ,2023/11/17,1132,1159.5,1127,1156.5,398400
6406,フジテック(株),2023/11/17,3452,3500,3445,3480,192500
6407,ＣＫＤ(株),2023/11/17,2141,2149,2114,2139,156600
6409,(株)キトー,2023/11/17,---,---,---,---,---
6412,(株)平和,2023/11/17,2018,2037,2007,2037,185000
6413,理想科学工業(株),2023/11/17,2627,2690,2627,2690,23500
6417,(株)ＳＡＮＫＹＯ,2023/11/17,6044,6083,5956,6072,975800
6418,日本金銭機械(株),2023/11/17,1115,1147,1115,1147,192600
6419,(株)マースグループホールディングス,2023/11/17,2350,2375,2337,2375,120800
6420,フクシマガリレイ(株),2023/11/17,5040,5110,5010,5080,18900
6428,(株)オーイズミ,2023/11/17,378,383,374,377,80500
6430,ダイコク電機(株),2023/11/17,3680,3685,3535,3595,464000
6432,(株)竹内製作所,2023/11/17,4275,4405,4245,4400,320400
6436,アマノ(株),2023/11/17,3140,3187,3139,3187,104500
6440,ＪＵＫＩ(株),2023/11/17,509,512,504,512,207900
6444,サンデン(株),2023/11/17,170,171,168,171,86000
6445,(株)ジャノメ,2023/11/17,681,687,677,687,66800
6448,ブラザー工業(株),2023/11/17,2482,2509.5,2479.5,2503.5,532000
6454,マックス(株),2023/11/17,2800,2865,2796,2865,54500
6455,(株)モリタホールディングス,2023/11/17,1504,1536,1504,1536,26800
6457,グローリー(株),2023/11/17,2722.5,2769,2694.5,2765,395700
6458,新晃工業(株),2023/11/17,2539,2569,2501,2518,44000
6459,大和冷機工業(株),2023/11/17,1383,1410,1383,1407,27600
6460,セガサミーホールディングス(株),2023/11/17,2159,2194,2150,2194,1301500
6461,日本ピストンリング(株),2023/11/17,---,---,---,---,---
6462,(株)リケン,2023/11/17,---,---,---,---,---
6463,ＴＰＲ(株),2023/11/17,1778,1793,1764,1793,53200
6464,(株)ツバキ・ナカシマ,2023/11/17,743,750,737,749,198700
6465,ホシザキ(株),2023/11/17,4660,4711,4650,4711,326000
6470,大豊工業(株),2023/11/17,850,861,845,860,38600
6471,日本精工(株),2023/11/17,798.2,803.1,793.5,803.1,1973400
6472,ＮＴＮ(株),2023/11/17,283,284.5,281.5,283.5,3359900
6473,(株)ジェイテクト,2023/11/17,1345,1371.5,1342.5,1369,605100
6474,(株)不二越,2023/11/17,3875,3900,3825,3895,94600
6479,ミネベアミツミ(株),2023/11/17,2786.5,2798,2755,2791,1346300
6480,日本トムソン(株),2023/11/17,555,560,553,559,181900
6481,ＴＨＫ(株),2023/11/17,2911,2930.5,2891.5,2929.5,468600
6482,(株)ユーシン精機,2023/11/17,659,666,655,664,40800
6485,前澤給装工業(株),2023/11/17,1309,1330,1306,1330,15300
6486,イーグル工業(株),2023/11/17,1662,1675,1649,1674,63700
6490,日本ピラー工業(株),2023/11/17,4350,4475,4335,4420,120700
6498,(株)キッツ,2023/11/17,1110,1120,1106,1120,124700
6501,(株)日立製作所,2023/11/17,10085,10405,10050,10400,2846600
6502,(株)東芝,2023/11/17,4602,4603,4600,4600,2394900
6503,三菱電機(株),2023/11/17,1959,2008,1957.5,2008,6342400
6504,富士電機(株),2023/11/17,6070,6123,6034,6119,554800
6506,(株)安川電機,2023/11/17,5591,5619,5540,5611,1381300
6507,シンフォニアテクノロジー(株),2023/11/17,1884,1963,1884,1962,235800
6508,(株)明電舎,2023/11/17,2420,2467,2414,2443,92200
6516,山洋電気(株),2023/11/17,5790,5870,5750,5860,24000
6517,デンヨー(株),2023/11/17,2260,2270,2221,2262,44200
6523,ＰＨＣホールディングス(株),2023/11/17,1399,1432,1396,1432,216500
6532,(株)ベイカレント・コンサルティング,2023/11/17,4565,4687,4538,4611,854400
6533,(株)Ｏｒｃｈｅｓｔｒａ　Ｈｏｌｄｉｎｇｓ,2023/11/17,864,873,852,873,29300
6535,(株)アイモバイル,2023/11/17,457,467,456,464,112300
6538,(株)キャリアインデックス,2023/11/17,218,220,212,218,221000
6539,(株)ＭＳ－Ｊａｐａｎ,2023/11/17,1106,1140,1106,1140,69600
6544,ジャパンエレベーターサービスホールディングス(株),2023/11/17,2208,2238,2168,2238,210700
6553,ソウルドアウト(株),2023/11/17,---,---,---,---,---
6556,ウェルビー(株),2023/11/17,692,699,665,670,255700
6560,(株)エル・ティー・エス,2023/11/17,3470,3560,3470,3520,26400
6564,(株)ミダックホールディングス,2023/11/17,1640,1653,1581,1653,296100
6569,日総工産(株),2023/11/17,---,---,---,---,---
6571,キュービーネットホールディングス(株),2023/11/17,1600,1600,1558,1567,101000
6572,ＲＰＡホールディングス(株),2023/11/17,276,281,276,281,47800
6584,三桜工業(株),2023/11/17,932,934,910,930,286500
6586,(株)マキタ,2023/11/17,3896,3949,3891,3931,540100
6588,東芝テック(株),2023/11/17,3005,3040,2974,3040,99900
6590,芝浦メカトロニクス(株),2023/11/17,7490,7590,7270,7590,585000
6592,マブチモーター(株),2023/11/17,4537,4576,4523,4571,142200
6594,ニデック(株),2023/11/17,5750,5813,5717,5801,3216200
6615,ユー・エム・シー・エレクトロニクス(株),2023/11/17,396,403,395,400,35800
6616,トレックス・セミコンダクター(株),2023/11/17,1871,1871,1803,1840,80000
6617,(株)東光高岳,2023/11/17,1977,2029,1977,2024,26200
6619,ダブル・スコープ(株),2023/11/17,940,962,916,931,2834400
6620,宮越ホールディングス(株),2023/11/17,1168,1182,1159,1171,21500
6622,(株)ダイヘン,2023/11/17,5480,5500,5430,5500,104300
6630,ヤーマン(株),2023/11/17,1029,1034,1022,1034,213900
6632,(株)ＪＶＣケンウッド,2023/11/17,667,668,639,660,4971000
6638,(株)ミマキエンジニアリング,2023/11/17,855,870,840,865,138000
6640,Ｉ－ＰＥＸ(株),2023/11/17,1608,1631,1595,1629,45100
6641,日新電機(株),2023/11/17,---,---,---,---,---
6644,大崎電気工業(株),2023/11/17,610,624,610,623,106100
6645,オムロン(株),2023/11/17,6100,6126,6066,6115,731200
6651,日東工業(株),2023/11/17,3395,3440,3390,3440,142200
6652,ＩＤＥＣ(株),2023/11/17,2841,2843,2805,2843,80900
6653,(株)正興電機製作所,2023/11/17,1103,1112,1098,1101,16800
6674,(株)ジーエス・ユアサ　コーポレーション,2023/11/17,2537.5,2545,2516.5,2540,457200
6675,サクサホールディングス(株),2023/11/17,2182,2309,2174,2309,38800
6676,(株)メルコホールディングス,2023/11/17,3270,3365,3270,3350,10100
6678,(株)テクノメディカ,2023/11/17,2510,2590,2510,2590,12100
6699,ダイヤモンドエレクトリックホールディングス(株),2023/11/17,743,747,718,721,152200
6701,ＮＥＣ,2023/11/17,8000,8194,7980,8174,1077100
6702,富士通(株),2023/11/17,20005,20630,20000,20630,750300
6703,ＯＫＩ,2023/11/17,958,986,958,985,391500
6704,岩崎通信機(株),2023/11/17,750,756,747,751,2200
6706,電気興業(株),2023/11/17,2291,2342,2291,2337,16000
6707,サンケン電気(株),2023/11/17,7515,7597,7331,7578,236500
6718,アイホン(株),2023/11/17,2758,2810,2758,2810,20300
6723,ルネサスエレクトロニクス(株),2023/11/17,2460,2486,2404.5,2486,19317500
6724,セイコーエプソン(株),2023/11/17,2181,2188.5,2158.5,2180.5,933400
6727,(株)ワコム,2023/11/17,715,723,705,720,733000
6728,(株)アルバック,2023/11/17,6439,6495,6366,6451,328200
6737,ＥＩＺＯ(株),2023/11/17,4715,4795,4715,4795,58400
6740,(株)ジャパンディスプレイ,2023/11/17,35,36,34,35,12851500
6741,日本信号(株),2023/11/17,944,957,944,957,74600
6742,(株)京三製作所,2023/11/17,476,482,475,481,55000
6744,能美防災(株),2023/11/17,1852,1871,1842,1870,32800
6745,ホーチキ(株),2023/11/17,1688,1700,1680,1700,15900
6750,エレコム(株),2023/11/17,1585,1615,1585,1615,189900
6752,パナソニック　ホールディングス(株),2023/11/17,1400,1522.5,1395,1497,22672200
6753,シャープ(株),2023/11/17,981.1,999.9,975.6,993.3,2773800
6754,アンリツ(株),2023/11/17,1239,1246,1230,1246,1210800
6755,(株)富士通ゼネラル,2023/11/17,2741.5,2777,2718.5,2777,676000
6758,ソニーグループ(株),2023/11/17,13050,13110,12935,13085,3395200
6762,ＴＤＫ(株),2023/11/17,6568,6601,6542,6578,1792100
6763,帝国通信工業(株),2023/11/17,1888,1947,1887,1937,27300
6768,(株)タムラ製作所,2023/11/17,556,569,546,568,456800
6770,アルプスアルパイン(株),2023/11/17,1224,1233.5,1219,1232,756800
6779,日本電波工業(株),2023/11/17,1194,1212,1184,1211,210500
6785,(株)鈴木,2023/11/17,1151,1165,1144,1161,45700
6787,(株)メイコー,2023/11/17,4330,4455,4310,4455,182500
6788,(株)日本トリム,2023/11/17,2980,3020,2975,3020,10800
6789,ローランド　ディー．ジー．(株),2023/11/17,3510,3545,3490,3515,58800
6794,フォスター電機(株),2023/11/17,1115,1144,1102,1130,598800
6798,ＳＭＫ(株),2023/11/17,2432,2465,2426,2465,3700
6800,(株)ヨコオ,2023/11/17,1415,1461,1402,1461,192300
6804,ホシデン(株),2023/11/17,1737,1767,1727,1751,184600
6806,ヒロセ電機(株),2023/11/17,16315,16330,16185,16310,138200
6807,日本航空電子工業(株),2023/11/17,2867,2904,2858,2865,337700
6809,ＴＯＡ(株),2023/11/17,1017,1029,1013,1027,37800
6810,マクセル(株),2023/11/17,1640,1654,1633,1653,95800
6814,古野電気(株),2023/11/17,1736,1790,1736,1790,110400
6815,ユニデンホールディングス(株),2023/11/17,---,---,---,---,---
6817,スミダコーポレーション(株),2023/11/17,1162,1193,1156,1191,553500
6820,アイコム(株),2023/11/17,3155,3235,3150,3235,25000
6823,リオン(株),2023/11/17,2158,2195,2149,2192,23100
6826,本多通信工業(株),2023/11/17,---,---,---,---,---
6841,横河電機(株),2023/11/17,2901.5,2914,2835.5,2866.5,910600
6844,新電元工業(株),2023/11/17,2932,2972,2932,2965,28100
6845,アズビル(株),2023/11/17,4954,5026,4938,5003,374800
6849,日本光電,2023/11/17,3795,3795,3737,3763,210000
6850,(株)チノー,2023/11/17,2100,2145,2072,2145,26000
6853,(株)共和電業,2023/11/17,405,408,402,407,75800
6856,(株)堀場製作所,2023/11/17,9143,9199,9077,9176,179800
6857,(株)アドバンテスト,2023/11/17,4720,4802,4674,4717,11027100
6859,エスペック(株),2023/11/17,2255,2287,2247,2281,58300
6861,(株)キーエンス,2023/11/17,62420,63110,62300,63110,615600
6866,ＨＩＯＫＩ(株),2023/11/17,6640,6680,6570,6660,36100
6869,シスメックス(株),2023/11/17,7797,7930,7797,7908,507000
6871,(株)日本マイクロニクス,2023/11/17,3480,3660,3425,3615,1394900
6875,(株)メガチップス,2023/11/17,3860,3900,3840,3870,133100
6879,(株)ＩＭＡＧＩＣＡ　ＧＲＯＵＰ,2023/11/17,653,654,634,648,261700
6902,(株)デンソー,2023/11/17,2459.5,2521.5,2453.5,2520.5,6496600
6904,原田工業(株),2023/11/17,775,782,775,780,26000
6905,コーセル(株),2023/11/17,1164,1189,1164,1185,166200
6908,イリソ電子工業(株),2023/11/17,3860,3890,3835,3865,62800
6914,オプテックスグループ(株),2023/11/17,1758,1758,1730,1754,53600
6920,レーザーテック(株),2023/11/17,30910,31630,30600,31260,13519800
6923,スタンレー電気(株),2023/11/17,2689,2730,2680,2727.5,550200
6924,岩崎電気(株),2023/11/17,---,---,---,---,---
6925,ウシオ電機(株),2023/11/17,1920.5,1936.5,1917.5,1933.5,291400
6928,(株)エノモト,2023/11/17,1506,1526,1506,1512,32400
6929,日本セラミック(株),2023/11/17,2762,2779,2735,2774,62000
6932,(株)遠藤照明,2023/11/17,1173,1206,1171,1201,48200
6937,古河電池(株),2023/11/17,903,917,903,917,35200
6941,山一電機(株),2023/11/17,1804,1836,1804,1834,122800
6947,(株)図研,2023/11/17,3975,4060,3970,4055,58100
6951,日本電子(株),2023/11/17,5650,5755,5650,5729,357700
6952,カシオ計算機(株),2023/11/17,1235,1254,1233.5,1252,1354000
6954,ファナック(株),2023/11/17,4000,4047,3983,4043,3303100
6958,日本ＣＭＫ(株),2023/11/17,739,742,723,727,285400
6961,(株)エンプラス,2023/11/17,10750,10960,10540,10760,214500
6962,(株)大真空,2023/11/17,739,741,731,739,118700
6963,ローム(株),2023/11/17,2699,2727.5,2681,2726.5,3627000
6965,浜松ホトニクス(株),2023/11/17,6010,6015,5891,5924,627400
6966,(株)三井ハイテック,2023/11/17,7180,7265,7131,7247,230300
6967,新光電気工業(株),2023/11/17,5450,5512,5425,5465,815800
6971,京セラ(株),2023/11/17,8035,8073,7986,8043,1276700
6976,太陽誘電(株),2023/11/17,3891,3907,3863,3896,845800
6981,(株)村田製作所,2023/11/17,2893,2909.5,2884.5,2909.5,5412000
6986,双葉電子工業(株),2023/11/17,523,532,522,532,77900
6988,日東電工(株),2023/11/17,10655,10740,10580,10715,389700
6989,北陸電気工業(株),2023/11/17,1356,1365,1349,1363,12800
6995,(株)東海理化,2023/11/17,2415,2448,2412,2437,122000
6996,ニチコン(株),2023/11/17,1409,1409,1385,1404,280800
6997,日本ケミコン(株),2023/11/17,1309,1322,1291,1312,532000
6999,ＫＯＡ(株),2023/11/17,1520,1544,1513,1544,134500
7003,(株)三井Ｅ＆Ｓ,2023/11/17,475,486,472,486,3195000
7004,日立造船(株),2023/11/17,858,873,857,873,755300
7011,三菱重工業(株),2023/11/17,8378,8470,8337,8470,2625600
7012,川崎重工業(株),2023/11/17,3370,3430,3361,3427,1385300
7013,(株)ＩＨＩ,2023/11/17,2858,2887.5,2847,2886,1170300
7030,(株)スプリックス,2023/11/17,793,800,793,800,7300
7033,(株)マネジメントソリューションズ,2023/11/17,2867,2942,2827,2942,151700
